Symbol,Name,Last,Most Recent Earnings,Most Recent Earnings Rank,Earnings Last 12 Months,Earnings Last 12 Months Rank,P/E,P/E Rank,5Y Rev%,5Y Rev% Rank,5Y Earn%,5Y Earn% Rank,5Y Div%,5Y Div% Rank,Div Yield,Div Yield Rank,Price/Book,Price/Book Rank,Price/Sales,Price/Sales Rank,Market Cap,Market Cap Rank,Volume,Volume Rank,Net Income(a),Net Income(a) Rank,ROA%,ROA% Rank,Debt/Equity,Debt/Equity Rank,Profit%,Profit% Rank
WRK,Westrock Company,38.81,1.24,250,3.98,288,9.63,53,2.2479,15,1.1514,127,-0.2891,474,0.0485,28,0.85,20,0.54035,27,10008905000,425,5024800,79,862900000,274,3.37,379,0.82,248,4.7181,400
WU,Western Union Company,27,0.49,424,1.82,428,14.85,156,0.0086,393,0.3427,347,0.52,208,0.0296,123,4,275,2.02731,203,11319912000,404,5133300,78,851900000,280,8.83,182,101.989998,494,15.24,178
WY,Weyerhaeuser Company,28.99,0.08,475,0.45,484,64.51,486,-0.1235,441,0.0351,403,0.6296,180,0.0468,34,2.56,196,2.89345,270,21601668000,272,2347400,190,748000000,301,1.95,438,0.71,216,10.0054,282
WYNN,Wynn Resorts Ltd,119.16,0.17,468,4.28,270,27.65,405,0.1951,295,-0.144,445,-0.6071,483,0.0338,85,7.59,401,1.89135,188,12792423000,376,1301600,293,572430000,342,3.48,373,5,480,8.5213,321
XEC,Cimarex Energy Company,46.69,0.91,329,4.91,227,9.5,50,0.1707,309,0.3755,331,0.0741,325,0.0172,264,1.2,47,2.02965,204,4753509000,492,1307800,290,791850000,295,6.7,252,0.56,169,33.8539,34
XEL,XCEL Energy Inc,61.26,1.01,302,2.5,382,24.68,357,0.057,368,0.2667,368,0.3694,251,0.0263,163,2.46,191,2.80443,265,32124008000,184,2414600,180,1261000000,213,2.69,409,1.29,339,10.9301,255
XLNX,Xilinx Inc,90.61,0.94,320,3.77,304,23.99,338,0.2839,253,0.6338,249,0.44,230,0.0164,275,8.49,414,7.43622,431,22785424000,252,1908900,223,889750000,270,18.9,25,0.48,144,29.0859,47
XOM,Exxon Mobil Corp,69.37,0.75,365,3.47,324,20.08,263,-0.3378,479,-0.3311,467,0.313,264,0.0499,24,1.46,82,1.01574,90,2.93512E+11,14,12143500,22,20840000000,10,4.15,342,0.1,28,7.181,349
XRAY,Dentsply Sirona Inc,57.27,0.57,413,2.3,396,24.83,360,0.3509,221,-0.1447,446,0.4,241,0.007,376,2.51,193,3.18587,287,12737650000,377,945600,358,-1011000000,486,6.03,275,0.3,79,-25.3619,491
XRX,Xerox Corp,39.06,1.08,278,4.12,280,9.39,49,-0.5414,489,-0.2064,456,0.087,322,0.0258,168,1.76,110,0.85089,66,8444304000,452,1526000,260,361000000,410,6.64,253,0.79,238,3.6724,425
XYL,Xylem Inc,76.89,0.82,344,3.01,355,25.72,385,0.357,215,0.7246,217,0.7872,139,0.0124,324,4.82,335,2.67784,257,13846274000,364,1082300,334,549000000,350,7.3,233,0.71,216,10.5435,267
YUM,Yum! Brands,97.62,0.8,349,2.95,360,33.19,444,-0.5653,490,0.0638,399,0.0435,327,0.0172,264,4,275,5.20587,387,29526342000,205,1543900,256,1542000000,194,20.12,23,1.5,373,27.1097,64
ZBH,Zimmer Biomet Holdings,143.82,1.77,135,7.75,107,18.36,228,0.7158,102,0.3287,354,0.2,295,0.0067,382,2.43,188,3.69006,323,29581476000,203,587700,435,-379200000,482,6.59,255,0.58,174,-4.7801,485
ZION,Zions Bancorp,49.96,1.17,261,4.28,270,11.48,94,0.331,233,1.2793,110,7,11,0.0277,148,1.2,47,2.76182,261,8516382000,450,2589400,167,884000000,272,1.23,463,0.18,46,29.1461,46
ZTS,Zoetis Inc Cl A,119.81,0.94,320,3.51,323,34.25,448,0.2771,257,1.2042,120,1.5,61,0.0055,392,21.32,474,9.83015,453,57065384000,106,1627700,249,1428000000,200,15.46,61,2.74,462,24.515,89
